slug,title,productId,collectionId,itemRecommender,offer_index,broadcaster,primary_genre,secondary_genre,genres,synopsis,image_url,image_url_logo,age_rating
flikken-maastricht,Flikken Maastricht,AT_2037214,series-anonymous-v0,fallback:C,0,AVROTROS,Serie,Spanning,"Serie,Spanning","Moord en doodslag, chantagepraktijken, verdwijningen en drugszaken vormen in het pittoreske Maastricht het decor van Flikken Maastricht.",https://assets-start.npo.nl/resources/2026/03/03/52d4b753-832c-4900-93a0-d8b0668e2d8a.jpg,https://assets-start.npo.nl/resources/2026/02/26/00be25bc-1154-46aa-b4b0-552e83c129e6.png,"{'ageRestriction': None, 'warnings': []}"
rust-en-vreugd,Rust en Vreugd,POW_05941226,series-anonymous-v0,fallback:C,1,MAX,Serie,Drama,"Serie,Drama","Emma (Annet Malherbe) neemt de kijker mee naar een schijnbaar idyllisch volkstuinencomplex, waar ze na het overlijden van haar man een onverwacht nieuw begin maakt. Ze raakt verwikkeld in een onverwac",https://assets-start.npo.nl/resources/2026/02/09/90127037-e09e-460f-a92f-0e501f0f033e.jpg,https://assets-start.npo.nl/resources/2026/02/10/d9f9b45c-3b1f-417f-b2ee-73a5635de6b0.png,"{'ageRestriction': None, 'warnings': []}"
generations,Generations,POW_05857895,series-anonymous-v0,fallback:C,2,NTR,Serie,Drama,"Serie,Drama","Als op haar zolder een dode baby wordt gevonden, bekent de 87-jarige Martha de moord op het kind. De familie is verbijsterd en kleindochter Rikke, die advocaat is, neemt de zaak op zich. Familiegeheim",https://assets-start.npo.nl/resources/2026/01/22/2cf904fb-16ff-44f7-9f0a-3df956cbed65.jpg,https://assets-start.npo.nl/resources/2026/01/20/769adc6e-a6e0-4aa9-a20e-3891b5cc35f7.png,"{'ageRestriction': None, 'warnings': []}"
deep-shit,Deep Shit,BV_101406917,series-anonymous-v0,fallback:C,3,BNNVARA,Serie,Komisch,"Serie,Komisch","Na een confronterende ontmoeting beseffen vinexvrouwen Veerle en Sara hoe verschrikkelijk ze zijn vastgeroest in hun eigen saaie levens. Terwijl ze thuis de schijn op moeten houden, draaien ze zichzel",https://assets-start.npo.nl/resources/2023/06/30/657d36cd-1f20-4ec0-b254-1853e7dbb84d.jpg,https://assets-start.npo.nl/resources/2025/02/28/e19fd356-09a5-4f17-a386-b7676eb93977.png,"{'ageRestriction': None, 'warnings': []}"
de-joodse-raad,De Joodse Raad,VPWON_1333879,series-anonymous-v0,fallback:C,4,EO,Serie,Drama,"Serie,Drama",Na de oprichting van de Joodse Raad zorgde dit in de Tweede Wereldoorlog door de bezetter opgerichte orgaan voor de communicatie met de Joodse gemeenschap. Voor welke dilemma's stond de Joodse Raad?,https://assets-start.npo.nl/resources/2024/03/09/4d613149-5a35-4c2a-b080-0dbf8eef6c80.jpg,https://assets-start.npo.nl/resources/2024/08/15/8337f042-b786-40a8-bdca-096668abc86d.png,"{'ageRestriction': None, 'warnings': []}"
badgast,Badgast,KN_1734055,series-anonymous-v0,fallback:C,5,KRO-NCRV,Serie,Drama,"Serie,Drama","Vince arriveert met zijn dochter Zoë op Terschelling voor wat een onschuldige vader-dochtervakantie lijkt. De zomer die hen dichter bij elkaar moest brengen, neemt een andere wending op Terschelling. ",https://assets-start.npo.nl/resources/2025/12/11/d06666c6-7143-4bcb-a933-63fd7ed04e1a.jpg,https://assets-start.npo.nl/resources/2025/11/28/19f20a6d-d09a-4c28-a56a-5f23ce6f7691.png,"{'ageRestriction': None, 'warnings': []}"
dag-nacht,Dag & nacht,AT_300005251,series-anonymous-v0,fallback:C,6,AVROTROS,Serie,Drama,"Serie,Drama",Het bevlogen team van de afdeling kindergeneeskunde staat dag en nacht klaar voor jonge patiënten met de meest uiteenlopende ziektebeelden en aandoeningen. Het werk van de kinderartsen en de rest van ,https://assets-start.npo.nl/resources/2025/04/26/832d8555-4bfe-454f-95d3-ea7de45b245b.jpg,https://assets-start.npo.nl/resources/2025/05/07/50a56fa5-8c90-41cc-a7fb-ac40c540c1bf.png,"{'ageRestriction': None, 'warnings': []}"
woeste-grond,Woeste Grond,AT_300013894,series-anonymous-v0,fallback:C,7,AVROTROS,Serie,Drama,"Serie,Drama",De drie generaties familie Ottink werken samen op één boerderij. Ieder heeft een ander toekomstbeeld voor hun dierbare melkveehouderij. Woeste Grond laat de emotionele en herkenbare dynamiek van een b,https://assets-start.npo.nl/resources/2025/07/30/8e515ef1-7f04-4948-adf5-2e198c600ff5.jpg,https://assets-start.npo.nl/resources/2025/01/21/b1ac4ca0-5e5d-4d24-9708-e22ce5298f66.png,"{'ageRestriction': None, 'warnings': []}"
alpha-00,ALPHA 00,VPWON_1360720,series-anonymous-v0,fallback:C,8,NTR,Serie,Drama,"Serie,Drama",Diana leidt een gespecialiseerd rechercheteam bij de meest urgente zaken. Vanuit het hypermoderne mobiele commandocentrum - de ALPHA 00 - coördineert het team ter plaatse complexe operaties.,https://assets-start.npo.nl/resources/2026/01/12/6bc2fa21-2e62-4466-97bf-4edf51a568b1.jpg,https://assets-start.npo.nl/resources/2026/01/12/fede3cb9-00de-49e5-bd14-e9dd200e86ab.png,"{'ageRestriction': None, 'warnings': []}"
nood,NOOD,BV_101406934,series-anonymous-v0,fallback:C,9,BNNVARA,Serie,Drama,"Serie,Drama","Vier centralisten van een alarmcentrale krijgen dagelijks te maken met telefoongesprekken die verre van alledaags zijn. Gesprekken die je nooit in je leven hoopt te hoeven voeren, maar voor hen aan de",https://assets-start.npo.nl/resources/2023/06/30/dd037ce7-daa1-437e-8191-77fb9d247a3c.jpg,https://assets-start.npo.nl/resources/2025/01/28/66c4a184-6638-48d7-bc96-40ef3a8a9a21.png,"{'ageRestriction': None, 'warnings': []}"
